TIME;POWER;LONG ACCEL;LAT ACCEL;VERT ACCEL;PITCH RATE;GPS SPEED;BRAKE LIGHT;PEDAL FORCE ;PULL FORCE ;GPS HEADING;GPS LONGITUDE;GPS LATITUDE;GPS X POSITION;GPS Y POSITION;GPS ALTITUDE ;STATUS;GPS SAT COUNT;GPS SPEED ACC;GPS POS ACC;INITIAL PITCH;INITIAL ROLL;PROCESSED PITCH;PROCESSED ACCEL;FILTERED PROCESSED ACCEL;SLIP ANGLE;PROCESSED SPEED
[mS];[V];[m/s/s];[m/s/s];[m/s/s];[deg/s];[km/h];[-];[N];[N];[deg];[deg];[deg];[m];[m];[m];[-];[-];[km/h];[m];[deg];[deg];[deg];[m/s/s];[m/s/s];[deg];[km/h]


1040;12,3;-9,97;-0,08;-0,09;0,01;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1050;12,3;-9,99;-0,08;-0,10;0,25;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1060;12,3;-9,99;-0,08;-0,10;0,48;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1070;12,3;-9,98;-0,08;-0,10;0,18;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1080;12,3;-9,97;-0,08;-0,10;-0,01;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1090;12,3;-9,96;-0,08;-0,10;0,15;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1100;12,3;-9,97;-0,08;-0,10;0,09;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1110;12,3;-9,97;-0,10;-0,10;0,07;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1120;12,3;-9,96;-0,14;-0,11;0,21;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1130;12,3;-9,90;-0,07;-0,13;1,11;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1140;12,3;-10,04;0,01;-0,03;1,96;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1150;12,3;-10,00;-0,18;-0,16;-0,83;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1160;12,3;-9,91;-0,05;-0,09;0,58;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1170;12,3;-9,99;-0,08;-0,12;2,00;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1180;12,3;-9,97;-0,16;-0,17;4,13;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1190;12,3;-9,96;-0,19;-0,19;7,35;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1200;12,3;-9,97;0,37;0,25;4,27;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1210;12,3;-9,84;0,26;0,16;-4,61;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1220;12,3;-9,90;-0,26;-0,25;-2,98;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1230;12,3;-9,96;-0,04;-0,05;3,05;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1240;12,3;-10,01;0,12;0,07;3,17;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1250;12,3;-9,95;-0,04;-0,05;-0,97;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1260;12,3;-10,00;-0,16;-0,16;-2,03;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1270;12,3;-9,99;0,00;-0,03;0,93;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1280;12,3;-9,96;0,04;-0,00;0,85;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1290;12,3;-9,95;-0,08;-0,11;-0,07;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1300;12,3;-9,99;0,00;-0,03;0,48;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1310;12,3;-9,98;-0,02;-0,06;-0,02;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1320;12,3;-9,98;-0,05;-0,08;0,48;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1330;12,3;-9,97;-0,02;-0,05;-0,07;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1340;12,3;-9,97;-0,04;-0,07;-0,33;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1350;12,3;-9,98;-0,04;-0,07;0,03;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1360;12,3;-9,98;-0,03;-0,06;-0,41;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1370;12,3;-9,99;-0,03;-0,07;-0,02;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1380;12,3;-9,98;-0,02;-0,06;-0,17;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1390;12,3;-9,98;-0,03;-0,07;-0,18;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1400;12,3;-9,97;-0,03;-0,07;-0,18;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1410;12,3;-9,98;-0,03;-0,07;-0,37;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1420;12,3;-9,97;-0,03;-0,06;0,14;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1430;12,3;-9,97;-0,04;-0,06;-0,02;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1440;12,3;-9,97;-0,03;-0,06;0,18;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1450;12,3;-9,98;-0,03;-0,07;-0,07;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1460;12,3;-9,97;-0,02;-0,07;-0,02;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1470;12,3;-9,97;-0,03;-0,08;0,00;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1480;12,3;-9,98;-0,03;-0,06;0,14;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1490;12,3;-9,98;-0,03;-0,06;-0,06;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1500;12,3;-9,97;-0,04;-0,06;0,32;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1510;12,3;-9,98;-0,04;-0,06;0,34;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1520;12,3;-9,98;-0,04;-0,06;0,03;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1530;12,3;-9,98;-0,03;-0,07;-0,45;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1540;12,3;-9,98;-0,03;-0,07;-0,14;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1550;12,3;-9,97;-0,02;-0,06;0,06;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1560;12,3;-9,99;-0,05;-0,09;0,29;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1570;12,3;-9,97;-0,03;-0,05;0,22;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1580;12,3;-9,98;-0,04;-0,07;-0,40;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1590;12,3;-9,98;-0,03;-0,06;-0,68;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1600;12,3;-9,97;-0,06;-0,08;-0,02;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1610;12,3;-9,98;0,00;-0,03;0,70;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1620;12,3;-9,95;-0,04;-0,08;-0,18;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1630;12,3;-9,99;-0,05;-0,09;-0,14;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1640;12,3;-9,99;-0,02;-0,06;-0,05;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1650;12,3;-9,98;-0,04;-0,08;-0,13;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1660;12,3;-9,98;-0,03;-0,06;0,39;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1670;12,3;-9,98;-0,02;-0,06;0,29;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1680;12,3;-9,96;-0,03;-0,06;-0,12;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1690;12,3;-9,96;-0,03;-0,06;0,09;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1700;12,3;-9,97;-0,03;-0,06;0,13;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1710;12,3;-9,98;-0,02;-0,06;0,42;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1720;12,3;-9,98;-0,02;-0,06;0,10;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1730;12,3;-9,97;-0,05;-0,08;0,18;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1740;12,3;-9,98;-0,04;-0,07;0,59;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1750;12,3;-9,99;-0,02;-0,06;0,67;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1760;12,3;-9,97;-0,03;-0,06;0,53;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1770;12,3;-9,99;-0,03;-0,06;0,62;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1780;12,3;-9,99;-0,09;-0,05;0,44;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1790;12,3;-10,08;-0,07;-0,04;0,02;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1800;12,3;-10,07;0,16;-0,09;0,06;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1810;12,3;-9,66;0,01;-0,06;0,43;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1820;12,3;-9,95;0,01;-0,06;0,21;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1830;12,3;-9,92;-0,01;-0,06;0,09;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1840;12,3;-9,99;-0,01;-0,06;-0,16;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1850;12,3;-9,96;-0,01;-0,06;0,06;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1860;12,3;-9,96;-0,01;-0,06;-0,08;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1870;12,3;-9,98;-0,01;-0,06;-0,14;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1880;12,3;-9,99;-0,01;-0,06;0,07;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1890;12,3;-9,98;-0,01;-0,06;0,32;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1900;12,3;-9,98;-0,01;-0,06;0,10;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1910;12,3;-9,98;-0,01;-0,06;0,30;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1920;12,3;-9,98;-0,01;-0,06;-0,01;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1930;12,3;-9,97;-0,01;-0,06;-0,19;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1940;12,3;-9,97;0,02;-0,06;0,15;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1950;12,3;-9,91;0,02;-0,06;0,35;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1960;12,3;-9,92;-0,01;-0,05;-0,03;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1970;12,3;-9,99;0,07;-0,06;0,18;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1980;12,3;-9,83;-0,19;-0,05;-0,04;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
1990;12,3;-10,21;-0,11;-0,04;-0,12;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2000;12,3;-10,07;-0,01;-0,04;-0,50;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2010;12,3;-9,93;-0,02;-0,06;-0,47;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2020;12,3;-9,98;-0,01;-0,05;-0,69;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2030;12,3;-9,96;-0,01;-0,04;-1,43;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2040;12,3;-9,98;0,01;-0,02;-1,95;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2050;12,3;-9,97;0,01;-0,01;-3,14;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2060;12,3;-9,99;0,03;-0,04;-7,28;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2070;12,3;-10,07;-0,09;-0,24;-4,18;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2080;12,3;-10,18;-0,33;-0,22;0,22;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2090;12,3;-9,61;-0,10;-0,06;3,07;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2100;12,3;-10,01;0,05;-0,09;4,42;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2110;12,3;-10,01;0,02;-0,09;2,21;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2120;12,3;-9,99;-0,13;-0,06;2,49;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2130;12,3;-9,96;-0,10;-0,10;3,84;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2140;12,3;-10,00;0,12;0,08;3,00;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2150;12,3;-9,96;-0,10;-0,12;-1,02;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2160;12,3;-9,99;-0,12;-0,13;-0,59;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2170;12,3;-9,99;0,03;-0,00;1,20;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2180;12,3;-9,95;-0,03;-0,05;0,01;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2190;12,3;-9,96;-0,05;-0,08;0,65;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2200;12,3;-9,98;0,00;-0,04;-0,06;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2210;12,3;-9,97;-0,05;-0,08;-0,27;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2220;12,3;-9,97;-0,02;-0,06;0,10;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2230;12,3;-9,97;-0,02;-0,06;-0,17;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2240;12,3;-9,96;-0,03;-0,06;-0,18;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2250;12,3;-9,96;-0,02;-0,06;-0,14;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2260;12,3;-9,97;-0,03;-0,07;-0,18;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2270;12,3;-9,97;-0,03;-0,07;-0,09;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2280;12,3;-9,98;-0,03;-0,06;-0,17;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2290;12,3;-9,98;-0,03;-0,06;-0,37;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2300;12,3;-9,97;-0,03;-0,06;0,17;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2310;12,3;-9,97;-0,04;-0,07;-0,16;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2320;12,3;-9,97;-0,04;-0,06;0,12;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2330;12,3;-9,97;-0,03;-0,05;0,00;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2340;12,3;-9,98;-0,03;-0,06;0,26;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2350;12,3;-9,97;-0,03;-0,07;0,07;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2360;12,3;-9,99;-0,03;-0,07;-0,14;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
